original_author_name,year,type,MAGID
Gernot Heiser,2014,1,2229929104
Gio Wiederhold,1995,1,1988326922
Giovanni Vigna,2019,1,2192390985
Giuseppe De Giacomo,2015,1,2113802512
Gonzalo Navarro,2022,1,3118800607
Gopal Gupta,1998,1,2101413274
Gordon B. Davis,1997,1,2108307508
Gordon Plotkin,2020,1,2076549375
Grady Booch,1995,1,64567716
Graham Cormode,2020,1,2190072679
Greg Morrisett,2013,1,683339272
Gregor Kiczales,2012,1,562619066
Gregor von Bochmann,1996,1,2093074657
Gregory D. Abowd,2008,1,620732773
Gregory D. Hager,2017,1,2070051019
Gregory R. Andrews,1998,1,2160887871
Guang Gao,2007,1,2225363634
Gul Agha,2018,1,2161553928
Guoliang Li,2024,1,2171804313
Guoliang Xing,2024,1,2106799586
Gurindar S. Sohi,2003,1,171423152
Gurudatta M. Parulkar,2018,1,1264156990
Gustavo Alonso,2012,1,2122271048
Guy E. Blelloch,2011,1,149058271
Guy L. Steele,1994,1,2501552208
H. V. Jagadish,2003,1,360112113
Haesun Park,2020,1,2913216944
Hagit Attiya,2009,1,685665164
Hai Li,2021,1,2131148309
Haibo Chen,2023,1,2119144303
Haitao Zheng,2022,1,2171500837
Haixun Wang,2024,1,2777339002
Hal Berghel,1998,1,1177580883
Hamid Pirahesh,2008,1,2213038480
Hanan Samet,1996,1,89934235
Hang Li,2022,1,2128739099
Hans-Jörg Schek,2001,1,2050071469
Hans-Peter Kriegel,2009,1,1919135125
Hanspeter Pfister,2019,1,2102290556
Hari Balakrishnan,2008,1,1998464616
Harold N. Gabow,2002,1,1987182166
Harold S. Stone,1994,1,2619011072
Hector Garcia-Molina,1997,1,237419955
Heng Tao Shen,2020,1,2116772828
Henning Schulzrinne,2014,1,2469462003
Henry F. Korth,2000,1,665840641
Henry Fuchs,1995,1,2196043388
Henry Kautz,2013,1,1966271946
Henry M. Levy,1996,1,737098973
Herbert A. Simon,1994,1,2118103072
Heung-Yeung Shum,2006,1,2147729234
Hiroshi Ishii,2022,1,2101434678
Holger H. Hoos,2020,1,87749410
Holly Rushmeier,2016,1,258783921
Hong Mei,2022,1,2105324944
Howard Jay Siegel,1998,1,2109947164
Howard Karloff,2011,1,2065464292
Hsinchun Chen,2015,1,2157743775
Huan Liu,2018,1,2122391114
Hubertus Franke,2021,1,2179606196
Hugues Hoppe,2011,1,2206701583
Hui Zhang,2005,1,2588683129
Ian F. Akyildiz,1997,1,37595673
Ian Foster,2009,1,2017222965
Ian Goldberg,2023,1,2113410603
Ian Munro,2008,1,2207680952
Ihab F. Ilyas,2020,1,1982738670
Imrich Chlamtac,1997,1,2953271361
Inderjit S. Dhillon,2014,1,2033403132
Ingemar J. Cox,2013,1,2128956250
Insup Lee,2017,1,2168261197
Ion Stoica,2012,1,2161479384
Irwin King,2024,1,2121363826
Ivan E. Sutherland,1994,1,1941499373
J. Strother Moore,2006,1,2112233366
J. Turner Whitted,1995,1,2078225852
J.J. Garcia-Luna-Aceves,2008,1,2236499141
Jack B. Dennis,1994,1,2167804309
Jack Dongarra,2001,1,288512535
Jack Minker,1994,1,250356191
Jack W. Davidson,2008,1,2138526175
Jacob A. Abraham,2001,1,2222350550
Jacob O. Wobbrock,2021,1,318516288
Jaime Teevan,2022,1,1982462162
James A. Landay,2016,1,29409133
James Allan,2020,1,2097030689
James C. Browne,1998,1,2104477647
James D. Foley,1999,1,2193907057
James Demmel,1999,1,700277173
James Goodman,2010,1,2130693759
James Gosling,2013,1,2151583810
James H. Anderson,2013,1,3007079295
James J. Horning,1998,1,664411623
James R. Larus,2006,1,635023701
Jan Camenisch,2018,1,2001749418
Janak H. Patel,2001,1,[phone]
Jason Cong,2008,1,[phone]
Jason Flinn,2016,1,[phone]
Jason Hong,2022,1,2141131632
Jason Nieh,2019,1,2241681790
Jayadev Misra,1995,1,2105352400
Jayant R. Haritsa,2015,1,44170712
Jean-Loup Baer,1997,1,2287748599
Jean-Pierre Hubaux,2010,1,1495879661
Jeanne Ferrante,1996,1,2706396683
Jeannette M. Wing,1998,1,1584891692
Jeffrey C. Mogul,2001,1,2018433396
Jeffrey D. Ullman,1995,1,2289364316
Jeffrey Dean,2009,1,2429370538
Jeffrey F. Jaffe,1996,1,2097083503
Jeffrey F. Naughton,2002,1,2075622585
Jeffrey M. Heer,2024,1,2112690490
Jeffrey S. Foster,2023,1,2155210674
Jeffrey S. Rosenschein,2019,1,345909134
Jeffrey Scott Vitter,1996,1,118037170
Jennifer Chayes,2010,1,2021736417
Jennifer Rexford,2008,1,1998722161
Jennifer Widom,2005,1,671527850
Jessica K. Hodgins,2018,1,601642093
Jian Pei,2015,1,2126330539
Jianfeng Gao,2023,1,2104437897
Jiawei Han,2003,1,2121939561
Jie Tang,2021,1,2158012360
Jiebo Luo,2018,1,2059910451
Jignesh M. Patel,2014,1,2155925739
Jim Gray,1994,1,2131537204
Jimmy Lin,2022,1,2163619555
Jin-Yi Cai,2001,1,2115541029
Jingren Zhou,2024,1,2702077502
Jitendra Malik,2008,1,2136556746
Jo Little,1994,1,2293514083
Joan Feigenbaum,2001,1,2167932487
Jodi Forlizzi,2020,1,2068668851
Joel Emer,2004,1,2103115969
Johan Håstad,2018,1,855633617
Johan de Kleer,2001,1,488478412
Johannes Gehrke,2014,1,2083845045
John A. Lee,1994,1,2123315865
John A. Stankovic,1996,1,2030977062
John B. Goodenough,1995,1,1950502168
John C. Mitchell,2008,1,2125383417
John C. Reynolds,2001,1,2403193723
John C. S. Lui,2009,1,2045404162
John Canny,2020,1,2101610026
John E. Hopcroft,1994,1,2079447303
John E. Laird,2006,1,2098086841
John E. Savage,1996,1,2128411992
John H. Reif,1997,1,2051256779
John Hershberger,2012,1,2250717697
John Hughes,2018,1,2130559414
John L. Hennessy,1997,1,1965698830
John Launchbury,2010,1,343041661
John M. Carroll,2003,1,2144459651
John McCarthy,1994,1,2498471291
John Mellor-Crummey,2013,1,2249219846
John Ousterhout,1994,1,270493864
John P. Hayes,2001,1,2146676729
John R. White,1995,1,2112061881
John Rice,1996,1,3109076432
John Riedl,2009,1,1986422195
John Stasko,2022,1,2087252583
John T. Richards,1998,1,2113619521
John V. Guttag,2006,1,120651226
John Wilkes,2002,1,2242421647
Jon Crowcroft,2002,1,1970640687
Jon Kleinberg,2013,1,2261367123
Jonathan Grudin,2012,1,2103856929
Jonathan Katz,2021,1,2237101560
Jonathan Rose,2008,1,2097064579
Joost-Pieter Katoen,2020,1,2036890539
Josep Torrellas,2010,1,2154776208
Joseph A. Konstan,2008,1,2002483998
Joseph B. Lyles,2016,1,2052047046
Joseph F. Traub,1994,1,2334622869
Joseph JaJa,2001,1,2199665864
Joseph M. Hellerstein,2009,1,2063640528
Joseph Mitchell,2011,1,2471980986
Joseph O'Rourke,2012,1,1995729299
Joseph Sifakis,2012,1,2105927184
Joseph Y. Halpern,2002,1,716715026
Joshua Lederberg,1994,1,20186083
José A. Blakeley,2009,1,2651294325
José L. Encarnação,1996,1,2153722525
José Meseguer,2020,1,2141313922
Joël Ouaknine,2021,1,705764827
Juan E. Gilbert,2018,1,2133271327
Judea Pearl,2015,1,2248165042
Judith Gal-Ezer,2021,1,2471044010
Judith S. Olson,2008,1,2121613656
Julia Hirschberg,2015,1,1983359683
Juliana Freire,2014,1,2116519607
Juris Hartmanis,1994,1,327575412
Justin Zobel,2024,1,2019828590
Justine Cassell,2016,1,2245648575
János Pach,2011,1,2094197253
K. K. Ramakrishnan,2017,1,3175435962
K. Rustan M. Leino,2016,1,710865586
Kai Li,1998,1,2106693521
Kalyanmoy Deb,2022,1,2150011549
Kang G. Shin,2001,1,2160067404
Karem A. Sakallah,2012,1,39739974
Katherine Yelick,2012,1,2062901400
Kathleen Fisher,2010,1,2134374908
Kathleen R. McKeown,2003,1,613661480
Kathryn S. McKinley,2008,1,2115847858
Katy Börner,2018,1,2143783256
Kavita Bala,2019,1,2050228312
Keith Cooper,2005,1,2107276333
Keith Marzullo,2011,1,677445823
Keith W. Ross,2012,1,2297273366
Ken Kennedy,1995,1,2136496678
Ken Thompson,2020,1,2163136642
Kenneth C. Sevcik,1997,1,726568899
Kenneth D. Forbus,2006,1,2047970220
Kenneth E. Batcher,1994,1,2192925305
Kenneth R. Koedinger,2023,1,311794911
Kenneth Steiglitz,1997,1,235792877
Kentaro Toyama,2022,1,2114684898
Keshab K. Parhi,2020,1,741769158
Keshav Pingali,2012,1,651843436
Kevin Fall,2015,1,2086421335
Kevin Fu,2022,1,1964944407
Kevin Leyton-Brown,2020,1,191979884
Kevin Skadron,2015,1,1975721694
Kilian Q. Weinberger,2023,1,2003907699
Kimberly Keeton,2018,1,1894617025
Klara Nahrstedt,2012,1,159144305
Krishan Kumar Sabnani,2001,1,2305940735
Krishna V. Palem,2005,1,2047392434
Krishnendu Chakrabarty,2013,1,2086842834
Krithi Ramamritham,2001,1,323797451
Krste Asanovic,2018,1,677108321
Kui Ren,2020,1,2137211123
Kun Zhou,2020,1,2589601894
Kurt Akeley,1996,1,1531868385
Kurt Mehlhorn,1999,1,512556102
Kwan-Liu Ma,2023,1,2122423217
Kyu-Young Whang,2009,1,1933211966
Kyuseok Shim,2013,1,2161168953
L. Jean Camp,2021,1,2113696107
Lance Fortnow,2007,1,2276785809
Lance J. Hoffman,1995,1,2118800365
Larry Constantine,2007,1,704531558
Larry J. Stockmeyer,1996,1,2312167908
Larry L. Peterson,2000,1,2144500278
Larry Masinter,1999,1,1953362800
Larry S. Davis,2012,1,2123954037
Lars Arge,2012,1,2170557315
Lars Birkedal,2017,1,2149590827
Laura M. Haas,2006,1,2304639312
Laurie Hendren,2009,1,2057929015
Laurie Williams,2020,1,2175749388
Lawrence A. Rowe,1998,1,2242628833
Lawrence C. Paulson,2008,1,2016735973
Laxmikant V. Kale,2017,1,2115450241
Leandros Tassiulas,2020,1,258781275
Lei Chen,2024,1,2318776917
Leon J. Osterweil,1998,1,2248607981
Leonard Kleinrock,2000,1,253749410
Leonard M. Adleman,2021,1,2009176085
Leonid Libkin,2012,1,1971151415
Leonidas J. Guibas,1999,1,356043702
Leslie G. Valiant,2012,1,2000097935
Li Li,2017,1,2529374982
Lidong Zhou,2019,1,2158515488
Lieven Eeckhout,2021,1,2264739303
Lili Qiu,2018,1,2121935375
Lillian Lee,2018,1,2124867291
Limsoon Wong,2013,1,2263195242
Lin Zhong,2021,1,2111073952
Linda R. Petzold,2011,1,2075742177
Lionel C. Briand,2020,1,2144557644
Lise Getoor,2019,1,1984940772
Lixia Zhang,2006,1,2170506047
Lixin Gao,2012,1,2251223525
Lizy K. John,2020,1,2107445173
Lorenzo Alvisi,2010,1,2292936287
Lori A. Clarke,1998,1,2106467035
Lorrie Faith Cranor,2014,1,368046975
Louiqa Raschid,2016,1,285822418
Luca Benini,2016,1,2054437942
Luca Cardelli,2004,1,331751290
Luca Trevisan,2021,1,2115996045
Luca de Alfaro,2024,1,2129359981
Lui Sha,2005,1,2900035843
Luis Ceze,2022,1,2259546344
Luiz Barroso,2010,1,2143449262
Lydia E. Kavraki,2010,1,1973461405
M. Tamer Özsu,2006,1,360895095
Maarten de Rijke,2024,1,401833296
Madhav V. Marathe,2013,1,2242145496
Madhu Sudan,2008,1,466258520
Magdalena Balazinska,2019,1,2345141441
Mahadev Satyanarayanan,2002,1,416104820
Maja J. Matarić,2020,1,2075666580
Maneesh Agrawala,2022,1,718039462
Mani Srivastava,2017,1,2098642314
Manik Varma,2023,1,2130043413
Manish Gupta,2012,1,2299189677
Manish Parashar,2020,1,2157372337
Manuel Blum,2020,1,2163096604
Manuel V. Hermenegildo,2022,1,2268913824
Manuela Veloso,2016,1,2108671403
Marc Alan Auslander,1999,1,2093808517
Marc Alexa,2024,1,2241694205
Marc Levoy,2007,1,2073891704
Marc Najork,2019,1,2027155665
Marc Pollefeys,2022,1,2198039525
Marc Snir,1999,1,2282086102
Marcelo Arenas,2024,1,2117861229
Margaret Burnett,2017,1,2115609526
Margaret Martonosi,2009,1,1972692845
Margo Seltzer,2011,1,2337629383
Maria Gini,2019,1,2236789276
Maria Klawe,1996,1,720839854
Maria-Florina Balcan,2023,1,2169342471
Marianne Winslett,2006,1,2078136799
Mario Gerla,2018,1,563121846
Mark Braverman,2021,1,2068669492
Mark Crovella,2010,1,91397146
Mark D. Hill,2004,1,2112660313
Mark Guzdial,2014,1,195157884
Mark Horowitz,2003,1,2113577245
Mark N. Wegman,1996,1,2010226721
Mark S. Ackerman,2013,1,1979641284
Mark S. Squillante,2008,1,2309916366
Mark Tehranipoor,2021,1,1976116216
Markus Gross,2012,1,2289975239
Marsha Chechik,2024,1,2032435099
Marta Kwiatkowska,2016,1,2156109015
Martha E. Pollack,2011,1,2920691311
Marti A. Hearst,2013,1,2169348332
Martin D. F. Wong,2017,1,2128862599
Martin E. Hellman,2020,1,2146312211
Martin Farach-Colton,2021,1,246373776
Martin Grohe,2017,1,2300561433
Martin L. Kersten,2016,1,2117317669
Martin Odersky,2007,1,248131350
Martin Rinard,2009,1,343541395
Martin Vetterli,2009,1,2545000257
Martín Abadi,2008,1,2162106674
Mary Beth Rosson,2020,1,151371205
Mary Czerwinski,2015,1,2071984077
Mary Jane Irwin,1996,1,2123342649
Mary Jean Harrold,2003,1,421534652
Mary K. Vernon,1996,1,2098205087
Mary Lou Soffa,1999,1,686913843
Mary Shaw,1996,1,2141334907
Masaru Kitsuregawa,2012,1,390930505
Massoud Pedram,2023,1,2068449622
Mateo Valero,2002,1,2134649964
Mathieu Desbrun,2020,1,156043509
Matthew B. Dwyer,2019,1,2156583880
Matthew Roughan,2018,1,1231305195
Matthew T. Mason,2021,1,2154441808
Matthew Turk,2020,1,2740893301
Matthias Felleisen,2006,1,113813022
Matthias Jarke,2013,1,251194211
Maurice Herlihy,2005,1,2068258939
Maurice V. Wilkes,1994,1,2224046207
Maurizio Lenzerini,2009,1,1976298713
Meir M. Lehman,1994,1,2614290841
Mendel Rosenblum,2008,1,2102969555
Meredith Ringel Morris,2020,1,2123314761
Micha Sharir,1997,1,2154115838
Michael A. Harrison,1996,1,2655339063
Michael Backes,2023,1,3112711640
Michael Bailey,2024,1,2103269098
Michael D. Ernst,2014,1,2235702021
Michael D. Schroeder,2004,1,2470914381
Michael F. Cohen,2007,1,3049172691
Michael Franz,2015,1,2061291788
Michael Hicks,2022,1,2130756752
Michael I. Jordan,2010,1,2435751034
Michael J. Carey,2000,1,2157114695
Michael J. Fischer,1996,1,2159593723
Michael J. Flynn,1994,1,2439324408
Michael J. Franklin,2005,1,2523407221
Michael J. Freedman,2019,1,2144033718
Michael K. Reiter,2008,1,2260712038
Michael Kass,2017,1,2133824905
Michael Kearns,2014,1,2118586410
Michael L. Littman,2018,1,1075592465
Michael Lesk,1996,1,225366896
Michael Luby,2015,1,2087233832
Michael Mitzenmacher,2014,1,1988080645
Michael O. Rabin,2020,1,2144633556
Michael P. Wellman,2005,1,2102222802
Michael R. Lyu,2015,1,2227744130
Michael Randolph Garey,1995,1,2063302323
Michael Scott,2006,1,2111432008
Michael Sipser,2017,1,324740313
Michael Stonebraker,1994,1,1998938290
Michael T. Goodrich,2009,1,2135853928
Michael T. Heath,2000,1,2129730520
Michael Wooldridge,2015,1,2345025092
Michael Zyda,2020,1,357521830
Michal Feldman,2024,1,2158063030
Michel Beaudouin-Lafon,2022,1,2674390412
Michel Dubois,2005,1,2112744756
Michel X. Goemans,2008,1,667657047
Mihai Pop,2019,1,2177091684
Mihalis Yannakakis,1998,1,294360276
Mihir Bellare,2013,1,2052950829
Mikhail Belkin,2023,1,2271754566
Mikhail J. Atallah,2006,1,1984264859
Mikkel Thorup,2005,1,1857373744
Milind Tambe,2013,1,2237142500
Ming Li,2006,1,2439529108
Ming Lin,2011,1,2143233993
Ming-Hsuan Yang,2021,1,2112462370
Ming-Syan Chen,2006,1,2122365371
Minos Garofalakis,2018,1,2089290244
Mira Mezini,2024,1,93690356
Mitchell Wand,2007,1,2303035752
Mohammed J. Zaki,2021,1,2165917828
Mohan Kankanhalli,2024,1,2011250649
Moinuddin K. Qureshi,2022,1,2793005190
Mona Singh,2019,1,2184493679
Moni Naor,2020,1,1023361224
Monika Henzinger,2016,1,2695385476
Mooly Sagiv,2015,1,1345056057
Mor Harchol-Balter,2017,1,2101141533
Moses Charikar,2020,1,2003165903
Moshe Tennenholtz,2019,1,127037394
Moshe Y. Vardi,2000,1,1970575723
Mostafa H. Ammar,2003,1,2130907696
Moti Yung,2013,1,2097786798
Moustafa Youssef,2019,1,2165462502
Mubarak Shah,2021,1,2171354718
Munindar P. Singh,2021,1,2306655439
Nachiappan Nagappan,2020,1,2031695674
Naehyuck Chang,2015,1,2115359679
Nam Sung Kim,2020,1,2110497244
Nancy G. Leveson,1995,1,2150992688
Nancy Lynch,1997,1,2180706138
Nancy M. Amato,2015,1,2084418087
Naren Ramakrishnan,2024,1,2199255697
Narendra Ahuja,1996,1,2129011837
Narsingh Deo,1996,1,2070393103
Nate Foster,2024,1,2102579274
Neil D. Jones,1998,1,2116419005
Neil Immerman,2002,1,2036035498
Nelson Max,2011,1,2189376613
Nicholas Pippenger,1997,1,2094387482
Nick Feamster,2016,1,1373210103
Nick McKeown,2006,1,218283174
Nick Roussopoulos,2001,1,258753967
Nicole Immorlica,2023,1,2090441920
Nikhil Bansal,2023,1,2145779519
Nikil Dutt,2014,1,2186960687
Niklas Elmqvist,2024,1,2193023912
Niklaus Wirth,1994,1,2327738716
Ninghui Li,2021,1,2165412067
Nir Shavit,2013,1,2071581749
Niraj K. Jha,2003,1,2219120753
Nisheeth K. Vishnoi,2019,1,211812777
Nitesh V. Chawla,2022,1,1979796846
Noga Alon,2016,1,2112574952
Norman P. Jouppi,2006,1,2472600557
Noshir Contractor,2019,1,2056937161
Nuria Oliver,2017,1,2116126005
Olga Sorkine-Hornung,2020,1,53636449
Omer Reingold,2014,1,109346679
Onur Mutlu,2017,1,2160510735
Ophir Frieder,2005,1,1975479660
Orna Grumberg,2015,1,1993734283
Oscar H. Ibarra,1995,1,2268403478
Ouri Wolfson,2001,1,2175821055
Ozalp Babaoglu,2002,1,182206759
Pablo Rodriguez,2015,1,2141776277
Padhraic Smyth,2013,1,2137074633
Pamela Samuelson,1999,1,1657786716
Pamela Zave,2001,1,248253975
Paola Inverardi,2021,1,2242511651
Parthasarathy Ranganathan,2014,1,2408455160
Pat Hanrahan,2008,1,2225733586
Patricia G. Selinger,2009,1,2045132998
Patrick Cousot,2020,1,2148533322
Patrick McDaniel,2015,1,2056207806
Patrick Suppes,1994,1,599389352
Patrick Valduriez,2012,1,2223920688
Paul Barford,2016,1,2078767370
Paul Barham,2018,1,2296249340
Paul Beame,2019,1,2019007185
Paul Dourish,2015,1,847797360
Paul Hudak,2003,1,2159432867
Paul Resnick,2020,1,2020459140
Paul Syverson,2014,1,2051205022
Paul Young,1995,1,2142498536
Per Stenström,2008,1,2008392143
Per-Ake Larson,2004,1,2148643341
Perry R. Cook,2008,1,2127663426
Peter Boncz,2022,1,2081047619
Peter Buneman,2000,1,2020138198
